Name,RA (2000) ,DEC (2000) ,Object Type ,RA (deg),Dec (deg)
Sgr ,18:02:51.70,-29:15:13.90,ug ,11.074999999999998,42.3
Sgr ,18:03:01.33,-28:01:45.10,cv ,11.074999999999998,42.3
V5099 Sgr ,18:03:06.09,-27:30:44.80,ugsu ,270.7750520833333,-27.51256
Sgr ,18:03:24.67,-28:17:23.50,ug ,11.074999999999998,42.3
V1431 Sgr ,18:03:29.61,-29:59:54.90,n ,270.8731145833333,-29.99857
AT Sgr ,18:03:30.87,-26:28:28.50,na ,270.878625,-26.47458333333333
V4579 Sgr ,18:03:37.84,-28:00:07.50,nb ,270.90789583333327,-28.002456666666667
Sgr ,18:03:57.15,-27:52:42.90,ug ,11.074999999999998,42.3
Sgr ,18:03:58.77,-28:47:39.30,ug ,11.074999999999998,42.3
V1502 Sgr ,18:04:22.86,-30:06:47.10,non-cv ,271.0952408333333,-30.113689722222222
Sgr ,18:04:34.47,-30:05:11.60,ug ,11.074999999999998,42.3
Sgr ,18:04:47.20,-27:07:48.30,ugsu ,11.074999999999998,42.3
Sgr ,18:04:51.67,-28:11:46.10,ug ,11.074999999999998,42.3
Sgr ,18:05:07.12,-27:43:09.10,ug ,11.074999999999998,42.3
Sgr ,18:05:08.58,-29:16:52.00,ug ,11.074999999999998,42.3
Sgr ,05:12.00,-29:54:23.00,n ,11.074999999999998,42.3
Sgr ,18:05:32.38,-28:50:57.20,ug ,11.074999999999998,42.3
Sgr ,18:05:34.36,-29:12:04.60,ugsu ,11.074999999999998,42.3
Sgr ,18:05:34.86,-28:30:04.70,ug ,11.074999999999998,42.3
V1572 Sgr ,05:37.00,-31:37:43.00,n ,271.4041666666666,-31.628333333333334
Sgr ,18:05:53.59,-28:03:29.80,cv ,11.074999999999998,42.3
Sgr ,18:06:11.57,-28:07:46.30,ug ,11.074999999999998,42.3
V1012 Sgr ,18:06:14.00,-31:44:26.90,na ,271.5583333333333,-31.740833333333335
V1014 Sgr ,18:06:45.70,-27:26:15.30,na ,271.6904166666667,-27.4375
V908 Sgr ,18:07:08.66,-28:44:52.30,999,271.7860833333333,-28.747861111111114
V737 Sgr ,18:07:08.72,-28:44:52.10,n ,271.7860833333333,-28.747861111111114
Sgr ,18:07:10.64,-26:57:06.60,ug ,11.074999999999998,42.3
Sgr ,18:07:17.88,-25:52:56.90,ug ,11.074999999999998,42.3
Sgr ,18:07:31.11,-22:05:33.10,non-cv ,11.074999999999998,42.3
Sgr ,18:07:32.11,-31:23:56.30,ug ,11.074999999999998,42.3
Sgr ,18:07:33.83,-29:00:37.80,cv ,11.074999999999998,42.3
V4444 Sgr ,18:07:36.22,-27:20:13.50,na/nr ,271.9008308333333,-27.337003888888887
Sgr ,18:07:36.95,-27:20:09.10,ug ,11.074999999999998,42.3
V927 Sgr ,18:07:42.70,-33:21:17.40,na ,271.92791666666665,-33.35472222222222
V617 Sgr ,18:07:50.89,-35:10:24.90,nlv ,271.96207166666665,-35.17364388888889
Sgr ,18:07:51.71,-25:53:55.50,ug ,11.074999999999998,42.3
V4121 Sgr ,18:07:54.77,-28:49:26.80,n ,271.9782083333333,-28.82411111111111
Sgr ,18:07:57.21,-27:33:28.80,ug ,11.074999999999998,42.3
Sgr ,18:07:57.61,-29:18:14.60,ug ,11.074999999999998,42.3
Sgr ,18:08:07.97,-26:13:14.40,ug ,11.074999999999998,42.3
Sgr ,18:08:13.35,-27:18:00.90,ug ,11.074999999999998,42.3
KY Ara ,18:08:21.98,-54:56:17.30,ug ,272.09149999999994,-54.938138888888886
Sgr ,18:08:24.97,-32:19:42.10,ugsu ,11.074999999999998,42.3
Sgr ,18:08:30.52,-25:21:49.20,ug ,11.074999999999998,42.3
Sgr ,18:08:42.14,-31:42:34.70,ug ,11.074999999999998,42.3
V630 Sgr ,18:08:48.25,-34:20:21.40,na ,272.20165499999996,-34.33935
Sgr ,18:08:50.26,-26:10:57.40,ug ,11.074999999999998,42.3
Sgr ,18:08:50.65,-27:01:28.10,ug ,11.074999999999998,42.3
Sgr ,18:08:51.20,-26:16:12.00,non-cv ,11.074999999999998,42.3
V1015 Sgr ,09:03.00,-32:28:16.00,na ,272.25833333333327,-32.47555555555556
V1148 Sgr ,09:06.00,-25:59:32.00,n ,272.27436249999994,-25.985576944444446
Sgr ,18:09:12.52,-31:41:09.50,ug ,11.074999999999998,42.3
Sgr ,18:09:13.79,-29:47:36.40,cv ,11.074999999999998,42.3
V4157 Sgr ,18:09:34.90,-25:51:58.20,na ,272.3954166666666,-25.866111111111113
Sgr ,18:09:36.02,-30:37:20.40,ug ,11.074999999999998,42.3
Sgr ,18:09:52.27,-26:30:21.60,ugsu ,11.074999999999998,42.3
Sgr ,18:09:58.18,-26:20:58.60,ug ,11.074999999999998,42.3
V5113 Sgr ,18:10:10.42,-27:45:35.20,n ,272.54378791666664,-27.759073333333333
Sgr ,18:10:17.16,-26:41:10.00,ug ,11.074999999999998,42.3
Sgr ,18:10:30.87,-27:27:26.70,ug ,11.074999999999998,42.3
Sgr ,18:10:35.23,-26:23:38.60,ug ,11.074999999999998,42.3
Sgr ,18:10:37.44,-26:20:00.10,ug ,11.074999999999998,42.3
V2506 Sgr ,18:11:01.68,-28:32:39.00,non-cv ,272.75703374999995,-28.544544444444448
Sgr ,18:11:19.54,-25:49:45.70,ug ,11.074999999999998,42.3
V4740 Sgr ,18:11:45.98,-30:30:49.50,na ,272.9409166666666,-30.51386111111111
Sgr ,18:11:51.18,-26:26:48.60,ug ,11.074999999999998,42.3
Sgr ,18:11:58.88,-30:43:54.00,cv ,11.074999999999998,42.3
Sgr ,18:12:20.91,-26:14:02.90,ug ,11.074999999999998,42.3
V4327 Sgr ,18:12:49.82,-29:29:04.90,na ,273.2075833333333,-29.484694444444447
Sgr ,18:13:21.75,-27:48:36.60,ug ,11.074999999999998,42.3
V1830 Sgr ,18:13:50.63,-27:42:20.80,ug ,273.46099999999996,-27.706027777777777
Sgr ,18:13:51.50,-26:07:35.20,ug ,11.074999999999998,42.3
V4160 Sgr ,18:14:13.83,-32:12:28.50,na ,273.557625,-32.20791666666667
V1175 Sgr ,14:17.00,-31:07:08.00,n ,273.5708333333333,-31.11888888888889
V3909 Sgr ,18:14:22.01,-27:51:04.80,non-cv ,273.5915,-27.85148166666667
Sgr ,18:14:34.84,-22:37:42.40,ug ,11.074999999999998,42.3
Sgr ,18:14:42.54,-26:22:10.30,ug ,11.074999999999998,42.3
V3914 Sgr ,18:14:49.01,-30:43:29.00,non-cv ,273.70430208333335,-30.724765555555553
V1583 Sgr ,18:15:26.30,-23:23:18.20,na ,273.85958333333326,-23.388333333333332
Sgr ,18:15:34.42,-23:59:12.60,ug ,11.074999999999998,42.3
Sgr ,18:15:41.56,-22:56:22.80,ug ,11.074999999999998,42.3
Sgr ,18:15:46.93,-22:58:47.80,ug ,11.074999999999998,42.3
Sgr ,18:15:47.28,-23:17:29.70,ug ,11.074999999999998,42.3
Sgr ,18:15:54.30,-23:42:23.50,ug ,11.074999999999998,42.3
V2323 Sgr ,18:15:54.97,-27:57:08.40,non-cv ,273.9791775,-27.952055277777777
Sgr ,18:15:57.73,-25:15:33.10,ug ,11.074999999999998,42.3
V4074 Sgr ,18:16:05.30,-30:51:15.00,nb/z an ,274.02306708333333,-30.853752500000002
Sgr ,18:16:05.96,-23:02:38.90,cv ,11.074999999999998,42.3
V370 CrA ,18:16:13.02,-39:03:52.60,non-cv ,274.05482624999996,-39.06462611111111
Sgr ,18:16:17.87,-23:38:55.60,ug ,11.074999999999998,42.3
V2839 Sgr ,18:16:19.29,-31:42:09.80,UG ,274.08053041666665,-31.702444166666666
V2329 Sgr ,18:16:25.15,-27:52:57.50,non-cv ,274.1045458333333,-27.882528055555557
Sgr ,18:16:33.59,-23:52:03.20,ug ,11.074999999999998,42.3
Sgr ,18:16:35.10,-30:44:06.00,ug ,11.074999999999998,42.3
Sgr ,18:16:48.52,-22:03:14.30,ug ,11.074999999999998,42.3
Sgr ,18:16:56.78,-23:29:50.90,ug ,11.074999999999998,42.3
V5115 Sgr ,18:16:58.96,-25:56:38.90,n ,274.246,-25.944111111111113
Sgr ,18:17:00.49,-23:13:02.80,ug ,11.074999999999998,42.3
Sgr ,18:17:17.88,-24:13:50.30,ug ,11.074999999999998,42.3
FM Sgr ,18:17:18.10,-23:38:27.10,na ,274.3254166666666,-23.640833333333333
Sgr ,18:17:29.87,-23:43:55.90,ug ,11.074999999999998,42.3
Sgr ,18:17:32.98,-21:59:12.70,ug ,11.074999999999998,42.3
Sgr ,18:17:39.73,-25:40:24.30,ug ,11.074999999999998,42.3
Sgr ,18:17:48.46,-29:52:14.00,ug ,11.074999999999998,42.3
Sgr ,18:17:50.40,-32:26:41.80,ug ,11.074999999999998,42.3
V5116 Sgr ,18:17:50.79,-30:26:32.40,n ,274.46136541666664,-30.44224416666667
Sgr ,18:17:54.72,-23:50:25.70,ug ,11.074999999999998,42.3
Sgr ,18:17:54.78,-30:03:53.90,ug ,11.074999999999998,42.3
Sgr ,18:17:57.85,-25:47:02.20,ugsu ,11.074999999999998,42.3
Sgr ,18:18:24.33,-30:23:37.10,ug ,11.074999999999998,42.3
Sgr ,18:18:25.94,-23:55:30.80,ug ,11.074999999999998,42.3
Sgr ,18:18:30.39,-31:26:07.90,ug ,11.074999999999998,42.3
V1149 Sgr ,18:18:30.40,-28:17:17.00,nb ,274.6266666666666,-28.28805555555556
Sgr ,18:18:49.85,-23:36:38.20,ug ,11.074999999999998,42.3
Sgr ,18:18:50.30,-23:36:14.90,cv ,11.074999999999998,42.3
V1150 Sgr ,18:54.00,-24:05:44.00,nb ,274.7307916666667,-24.092138888888886
V928 Sgr ,18:18:59.30,-28:06:00.00,nb ,274.7470833333333,-28.1
GM Sgr ,18:19:21.53,-25:25:37.70,non-cv ,274.8397695833333,-25.427174444444447
V4641 Sgr ,18:19:21.58,-25:24:25.10,non-cv ,274.84014291666665,-25.407180277777776
V5114 Sgr ,18:19:32.29,-28:36:35.70,n ,274.8845416666667,-28.609916666666667
V726 Sgr ,18:19:33.69,-26:53:19.60,na ,274.8902604166666,-26.888813888888887
V4065 Sgr ,19:38.00,-24:43:56.00,n ,274.9091645833333,-24.73220111111111
Sgr ,18:19:48.99,-25:18:37.70,ug ,11.074999999999998,42.3
V1016 Sgr ,18:19:57.67,-25:11:14.00,na ,274.9901391666666,-25.18739888888889
Sgr ,18:20:10.90,-22:13:22.30,ugsu ,11.074999999999998,42.3
Sgr ,18:20:36.33,-30:54:01.50,ug ,11.074999999999998,42.3
V4049 Sgr ,18:20:38.06,-27:56:26.00,n ,275.1585833333333,-27.940555555555555
Sgr ,18:20:47.27,-22:03:14.40,ug ,11.074999999999998,42.3
Sgr ,18:20:49.54,-22:22:29.60,ug ,11.074999999999998,42.3
Sgr ,18:20:55.04,-31:28:57.90,ug ,11.074999999999998,42.3
Sgr ,18:21:15.35,-22:04:05.70,ugsu ,11.074999999999998,42.3
V4633 Sgr ,18:21:40.47,-27:31:38.00,na ,275.41869499999996,-27.527026944444444
Sgr ,18:21:44.59,-30:47:08.90,ug ,11.074999999999998,42.3
Sgr ,18:21:53.55,-31:06:41.70,ug ,11.074999999999998,42.3
Sgr ,18:22:06.93,-31:27:42.40,ug ,11.074999999999998,42.3
V441 Sgr ,18:22:08.09,-25:28:53.70,na ,275.5337083333333,-25.481583333333333
Sgr ,18:22:35.67,-30:54:35.30,cv ,11.074999999999998,42.3
Sgr ,18:22:41.28,-21:45:24.20,ug ,11.074999999999998,42.3
GR Sgr ,18:22:58.55,-25:34:47.30,n ,275.7437545833333,-25.579809166666667
Sgr ,18:23:10.85,-21:23:06.60,ug ,11.074999999999998,42.3
Sgr ,18:23:14.95,-21:59:38.20,ug ,11.074999999999998,42.3
V4169 Sgr ,18:23:26.94,-28:21:59.70,na ,275.8622879166666,-28.366579166666668
Sgr ,18:23:35.49,-21:29:00.00,ug ,11.074999999999998,42.3
Sgr ,18:23:40.81,-30:21:35.00,cv ,11.074999999999998,42.3
V4171 Sgr ,18:23:41.34,-22:59:28.70,na ,275.92224999999996,-22.991305555555556
Sgr ,18:23:41.35,-30:21:56.60,ug ,11.074999999999998,42.3
V4361 Sgr ,18:23:42.46,-18:07:14.70,n ,275.[phone],-18.12077777777778
WW Tel ,23:56.00,-54:59:45.00,UG ,275.[phone],-54.99635583333333
Sgr ,18:24:44.48,-24:50:24.90,non-cv ,11.074999999999998,42.3
V655 CrA ,18:24:44.70,-36:59:45.00,n ,276.1858333333333,-36.99527777777778
V4739 Sgr ,18:24:46.04,-30:00:41.10,na ,276.19183333333325,-30.011416666666666
Sgr ,18:24:48.95,-30:23:49.60,ug ,11.074999999999998,42.3
V1151 Sgr ,18:25:23.75,-20:11:59.30,nb ,276.3489583333333,-20.199805555555557
V4019 Sgr ,18:25:27.32,-25:40:07.50,non-cv ,276.36374291666664,-25.66868611111111
V909 Sgr ,18:25:52.30,-35:01:26.90,na ,276.46795375,-35.02398972222222
V3941 Sgr ,18:25:58.26,-29:25:48.90,UG ,276.4927420833333,-29.430264444444447
DP Pav ,18:26:20.30,-64:57:37.50,non-cv ,276.58429041666665,-64.96078166666668
BS Sgr ,18:26:46.72,-27:08:20.00,nb ,276.6946654166666,-27.138878055555555
V1988 Sgr ,18:27:57.37,-27:37:23.10,non-cv ,276.98880375,-27.623023055555556
HS Sgr ,18:28:03.44,-21:34:24.70,nb ,277.0143333333333,-21.573527777777777
LQ Sgr ,18:28:28.98,-27:55:19.60,non-cv ,277.1204791666666,-27.921993055555557
V3462 Sgr ,30:19.00,-32:37:55.00,UG ,277.5833041666666,-32.63300888888889
V4362 Sgr ,18:30:23.11,-17:11:56.90,nb ,277.59627083333334,-17.199136111111113
Sgr ,18:30:24.36,-26:37:55.80,ug ,11.074999999999998,42.3
V3890 Sgr ,18:30:43.29,-24:01:08.90,nra ,277.68036541666663,-24.01915111111111
Sgr2 ,18:31:23.50,-32:20:49.00,cv ,,
V2359 Sgr ,31:35.00,-32:25:52.00,UG ,277.8958333333333,-32.43111111111111
V2572 Sgr ,18:31:36.75,-32:35:57.70,na ,277.903125,-32.599361111111115
V1017 Sgr ,18:32:04.47,-29:23:12.30,nb/dn ,278.01864083333334,-29.38683138888889
V3876 Sgr ,18:33:12.67,-20:05:49.90,non-cv ,278.3029495833333,-20.0972875
Sgr ,18:33:17.45,-27:16:09.20,cv ,11.074999999999998,42.3
Sgr ,18:33:17.91,-27:13:08.50,ug ,11.074999999999998,42.3
V1905 Sgr ,18:33:42.10,-25:20:42.00,n ,278.42541666666665,-25.345
YY Tel ,18:33:56.35,-53:58:49.80,ugwz ,278.48482499999994,-53.98055111111111
V939 Sgr ,18:34:23.05,-26:54:31.50,non-cv ,278.5961375,-26.908706944444443
V4077 Sgr ,18:34:39.41,-26:26:02.90,nb ,278.66441124999994,-26.4342075
V941 Sgr ,18:34:43.51,-29:34:48.80,non-cv ,278.6810720833333,-29.580308333333335
V1310 Sgr ,18:35:01.01,-30:03:35.60,nb ,278.7542204166666,-30.059891111111114
V3608 Sgr ,18:35:24.55,-35:32:04.50,UG ,278.8524154166666,-35.534689444444446
Sgr ,18:35:30.20,-23:54:33.00,cv ,11.074999999999998,42.3
V662 CrA ,18:35:30.53,-36:56:44.70,ug ,278.8767083333333,-36.94580555555555
Sgr ,18:35:44.50,-24:00:10.70,cv ,11.074999999999998,42.3
Sgr ,18:35:45.71,-32:59:24.00,cv ,11.074999999999998,42.3
V3645 Sgr ,18:35:49.21,-18:41:45.10,nb ,278.9554583333333,-18.69563888888889
Sgr ,18:35:55.58,-29:04:44.20,cv ,11.074999999999998,42.3
Sgr ,18:36:02.72,-23:55:24.60,ugsu ,11.074999999999998,42.3
Sgr ,18:36:18.50,-24:00:54.90,cv ,11.074999999999998,42.3
Sgr ,18:36:19.00,-23:52:18.00,cv ,11.074999999999998,42.3
Sgr ,18:36:24.66,-23:54:35.50,ug ,11.074999999999998,42.3
Sgr ,18:36:25.40,-23:55:20.80,cv ,11.074999999999998,42.3
Sgr ,18:36:28.90,-23:56:25.90,cv ,11.074999999999998,42.3
Sgr ,18:36:45.40,-23:51:58.40,cv ,11.074999999999998,42.3
BP CrA ,18:36:50.89,-37:25:53.60,ugz ,279.2120783333333,-37.431555555555555
V2012 Sgr ,18:37:12.43,-26:10:21.80,non-cv ,279.3015491666667,-26.17282861111111
V4021 Sgr ,38:14.00,-23:22:47.00,na ,279.5594166666666,-23.379722222222224
V4745 Sgr ,18:40:02.55,-33:26:55.60,n ,280.01070875,-33.448701944444444
V949 Sgr ,18:41:03.22,-28:09:35.70,non-cv ,280.2628941666666,-28.159946388888887
V3774 Sgr ,18:41:41.18,-32:54:33.90,ug ,280.4216666666666,-32.91002777777778
V693 CrA ,18:41:57.80,-37:31:14.00,na ,280.49083333333334,-37.52055555555555
Pav ,18:42:29.73,-61:51:45.10,non-cv ,,
V2383 Sgr ,18:42:49.87,-19:01:36.90,non-cv ,280.7043820833333,-19.02159111111111
V1709 Sgr ,18:42:50.25,-19:47:47.80,non-cv ,280.70942625,-19.796619722222225
BD Pav ,18:43:11.90,-57:30:44.90,ug ,280.7996404166666,-57.5124625
V2032 Sgr ,18:43:47.17,-27:34:01.10,non-cv ,280.94620999999995,-27.567160555555557
AK Tel ,18:43:48.82,-55:00:22.50,non-cv ,280.95329624999994,-55.00630555555556
V2038 Sgr ,18:45:20.46,-26:27:47.40,non-cv ,281.33477791666667,-26.4631275
V522 Sgr ,18:48:00.49,-25:22:27.00,n/ug ,282.00193791666663,-25.372774166666666
V4332 Sgr ,18:50:36.70,-21:23:29.60,non-cv ,282.6528991666666,-21.391368055555557
V4368 Sgr ,18:54:40.32,-19:41:59.80,non-cv ,283.6679875,-19.699914166666666
V1223 Sgr ,18:55:02.31,-31:09:49.60,dq ,283.75962833333335,-31.16377333333333
Sgr ,18:55:02.45,-30:28:57.50,am/dq ,11.074999999999998,42.3
Sgr ,18:55:02.66,-30:28:41.50,am/dq ,11.074999999999998,42.3
Sgr ,18:55:02.76,-30:28:53.00,am/dq ,11.074999999999998,42.3
Sgr ,18:55:02.96,-30:28:45.00,am/dq ,11.074999999999998,42.3
Sgr ,18:55:03.48,-30:28:47.40,am/dq ,11.074999999999998,42.3
Sgr ,18:55:03.65,-30:28:41.10,am/dq ,11.074999999999998,42.3
Sgr ,18:55:03.89,-30:28:38.00,am/dq ,11.074999999999998,42.3
V4743 Sgr ,19:01:09.32,-22:00:06.20,na ,285.28891374999995,-22.00167111111111
V1082 Sgr ,19:07:21.87,-20:46:50.30,vy ,286.8411070833333,-20.78070333333333
V1089 Sgr ,19:08:46.38,-17:21:46.70,ug ,287.19325,-17.362972222222222
Pav ,19:10:40.24,-59:58:42.30,cv ,,
Pav ,19:10:40.49,-60:00:06.70,cv ,,
Pav ,19:10:51.20,-59:59:12.80,cv ,,
Pav ,19:10:51.29,-59:59:05.90,cv ,,
Pav ,19:10:51.37,-59:59:27.80,cv ,,
Pav ,19:10:51.86,-59:58:56.60,cv ,,
Pav ,19:10:51.94,-59:58:01.50,cv ,,
Pav ,19:10:52.40,-59:59:06.00,cv ,,
Pav ,19:10:54.83,-59:59:15.00,cv ,,
Pav ,19:10:56.04,-59:57:47.20,cv ,,
Pav ,19:10:56.35,-59:59:37.10,cv ,,
V363 Sgr ,19:11:16.30,-29:50:00.00,na ,287.81791666666663,-29.833333333333332
V344 Pav ,19:16:09.58,-62:35:53.10,ugsu ,289.0403441666666,-62.59774055555556
V729 Sgr ,19:16:49.10,-26:14:33.70,ug ,289.20458041666666,-26.24269638888889
V730 Sgr ,19:23:00.98,-28:29:37.50,ug ,290.[phone],-28.49374416666667
Tel ,19:28:32.60,-50:01:34.00,am ,,
V345 Pav ,19:35:42.90,-59:08:22.40,ux ,293.[phone],-59.13964555555555
QS Tel ,19:38:35.80,-46:12:56.60,am ,294.[phone],-46.21586277777778
Sgr ,19:39:41.92,-30:55:45.90,cv ,11.074999999999998,42.3
Sgr ,19:40:08.59,-30:58:51.10,ug ,11.074999999999998,42.3
Sgr1 ,43:57.00,-40:26:00,n ,,
V3885 Sgr ,19:47:40.53,-42:00:26.40,ux ,296.9188708333333,-42.007331944444445
Sgr3 ,19:55:46.84,-20:30:54.90,non-cv ,,
V348 Pav ,19:56:48.20,-60:34:28.10,nl ,299.2019583333333,-60.573972222222224
V393 Pav ,19:57:11.48,-57:38:22.10,am ,299.2981308333333,-57.639563055555556
V4140 Sgr ,19:58:49.68,-38:56:12.40,ugsu ,299.[phone],-38.93700666666666
RR Tel ,20:04:18.53,-55:43:33.20,non-cv ,301.0772516666666,-55.72587583333333
Sgr ,20:05:51.12,-29:34:59.90,ug ,11.074999999999998,42.3
V349 Pav ,20:08:55.86,-65:27:43.50,am ,302.2328008333333,-65.46208277777778
AX Cap ,20:08:57.01,-17:16:38.10,ugsu ,302.2373333333333,-17.27711111111111
V4738 Sgr ,20:22:37.53,-39:54:12.80,am ,305.65634291666663,-39.903459999999995
Cap1 ,20:22:42.26,-21:07:54.70,cv ,,
Cap ,20:24:59.47,-22:33:23.10,cv ,,
V2276 Sgr ,20:26:22.16,-43:40:32.00,ug ,[phone],-[phone]
KK Tel ,20:28:38.52,-52:18:45.00,ugsu ,307.[phone],-52.312551111111105
TU Ind ,20:33:10.59,-45:26:00.50,ug ,308.29403375,-45.433520277777774
TT Ind ,20:33:37.08,-56:33:44.60,ugz ,308.40477416666664,-56.56252555555555
CM Mic ,20:36:54.64,-43:22:31.50,ug ,309.22762458333335,-43.37543388888889
UY Mic ,20:44:53.64,-38:39:24.60,cv ,311.22348041666663,-38.65683222222222
Mic ,20:56:00,-30:14:00,cv ,,
CD Ind ,21:15:40.97,-58:40:53.60,am ,318.9210208333333,-58.68168277777777
Ind ,21:21:26.53,-54:04:34.70,nl ,,
CH Gru ,21:28:35.08,-42:32:31.30,n ,322.1465070833333,-42.54196222222222
CI Gru ,21:33:06.85,-42:28:52.00,ug ,323.27854874999997,-42.48130833333334
Cap3 ,21:34:06.10,-18:51:46.30,nl? ,,
CE Gru ,21:37:56.43,-43:42:13.60,am ,324.48491666666666,-43.70363888888889
Cap2 ,21:39:58.40,-23:11:44.00,ug ,,
CF Gru ,21:41:22.98,-45:04:31.40,ug ,325.3455783333333,-45.07535805555556
II Aqr ,22:16:27.60,-20:27:25.20,ug ,334.11483333333325,-20.45686111111111
PsA ,22:18:56.46,-28:16:18.10,cv ,,
PsA ,22:24:16.26,-29:24:21.70,cv ,,
VZ Gru ,22:33:50.23,-50:12:23.50,non-cv ,338.45925458333335,-50.20654527777778
PsA ,22:43:19.69,-29:33:27.20,cv ,,
RZ Gru ,22:47:12.00,-42:44:38.70,ux ,341.8000270833333,-42.74408888888889
TY PsA ,22:49:39.87,-27:06:53.30,ugsu ,342.4162725,-27.114757222222224
PsA ,22:51:15.23,-28:40:46.20,cv ,,
PsA ,22:56:47.85,-27:43:25.10,cv ,,
AN Gru ,23:07:55.20,-47:25:40.40,non-cv ,346.9799441666666,-47.42803166666666
CP Tuc ,23:15:18.99,-59:10:28.90,am ,348.8291808333333,-59.17475805555555
CC Scl ,23:15:31.91,-30:48:47.50,ugsu ,348.88274749999994,-30.8132425
Scl1 ,23:18:34.23,-29:58:08.90,non-cv ,1.65,32.96666666666667
VY Scl ,23:29:00.48,-29:46:45.90,vy ,352.25196374999996,-29.779438888888887
EH Aqr ,23:34:06.01,-22:48:42.90,ug ,353.52504166666665,-22.81191666666667
VZ Scl ,23:50:09.24,-26:22:52.70,vy ,357.53856249999995,-26.381305833333332
Scl ,23:50:30.62,-31:27:33.60,cv ,,
BW Scl ,23:53:00.82,-38:51:46.00,ugwz/dq ,358.25364208333326,-38.86296166666667
Phe ,23:54:20.46,-47:00:19.70,ug ,27.776249999999997,-44.44472222222222
Scl ,23:57:03.15,-31:49:10.40,cv ,,
